學校類型,學校代碼,學校名稱,縣市別,"學生宿舍床位數
(床)","自有宿舍床位數
(床)","教職員宿舍單身床位
(床)","教職員宿舍有眷戶數
(戶)",可使用校地-校舍基地(平方公尺),"可使用校地-露天運動場地
(平方公尺)","可使用校地-其他校地
(平方公尺)","無法使用校地
(平方公尺)"
國立大學,1,國立政治大學,臺北市,6698,6698,68,99,63334,70032,919826,19192
國立大學,2,國立清華大學,臺北市,0,0,0,0,1176,0,807,0
國立大學,2,國立清華大學,新竹縣,0,0,0,0,0,0,0,101134
國立大學,2,國立清華大學,新竹市,8435,8435,208,301,139494,48113,848341,0
國立大學,3,國立臺灣大學,臺北市,8640,8640,72,728,471354,33529,863406,0
國立大學,4,國立臺灣師範大學,新北市,0,0,1,13,25578,38552,251113,0
國立大學,4,國立臺灣師範大學,臺北市,4145,4145,12,19,112097,55314,56234,0
國立大學,5,國立成功大學,臺南市,6517,6517,110,129,238668,45345,1571735,0
國立大學,6,國立中興大學,臺中市,3294,3294,106,131,100470,30909,400146,0
國立大學,7,國立交通大學,臺北市,0,0,0,0,1172,0,621,0
國立大學,7,國立交通大學,臺南市,300,300,0,0,6969,550,74472,0
國立大學,7,國立交通大學,新竹縣,0,0,0,0,3504,0,21497,0
國立大學,7,國立交通大學,新竹市,8661,8661,163,139,109358,97928,562817,0
國立大學,8,國立中央大學,新北市,0,0,0,0,0,0,104,0
國立大學,8,國立中央大學,臺北市,0,0,0,0,0,0,30,0
國立大學,8,國立中央大學,桃園市,6125,6125,107,236,102914,22143,511161,0
國立大學,8,國立中央大學,宜蘭縣,0,0,0,0,0,0,19,0
國立大學,8,國立中央大學,新竹縣,0,0,0,0,0,0,15,0
國立大學,8,國立中央大學,南投縣,0,0,0,0,195,0,735,0
國立大學,8,國立中央大學,嘉義縣,0,0,0,0,134,0,815,0
國立大學,8,國立中央大學,屏東縣,0,0,0,0,0,0,15,0
國立大學,8,國立中央大學,臺東縣,0,0,0,0,0,0,15,0
國立大學,8,國立中央大學,基隆市,0,0,0,0,0,0,15,0
國立大學,9,國立中山大學,高雄市,4140,4140,57,91,64530,70000,154939,444628
國立大學,12,國立臺灣海洋大學,基隆市,2915,2915,20,21,53299,15383,173571,86422
國立大學,13,國立中正大學,臺北市,0,0,0,0,33,0,0,0
國立大學,13,國立中正大學,嘉義縣,3735,3735,116,221,121975,12738,1171243,0
